# TM102 live session port=/dev/cu.usbserial-0001 started=20260826-155527
--- radio registers ---
  CONFIG   0x77   CRC off (good), PWR_UP yes, PRIM_RX yes
  EN_AA    0x00   auto-ack disabled (good)
  SETUP_AW 0x00   address width 2 bytes — promiscuous mode (good)
  RF_CH    0x32   2450 MHz
  RF_SETUP 0x01   rate 1 Mbps (good)
  bait address: 00 00
-----------------------

============================================================
  SELF-TEST: PASS
  The radio is configured and listening correctly.

  Channel is already known: RF_CH 50 (2450 MHz).
  Address is known: 18 18 18 18 3A, CRC off.

  DO THIS NEXT:  type  n  — addressed capture.
  Or just run  python3 tools/live.py  which does it for you.

  ('f' re-hunts the channel, only if F4 changes.
   'k' and 'd' are the older promiscuous path.)
============================================================
locked RF_CH 50 (2450 MHz)

Addressed capture: 5-byte address 18 18 18 18 3A, CRC off.
Every line below matched all 40 address bits in hardware.
Byte 0 is payload p0. Press x to stop.

[CH: 50] LEN: 12 | HEX: F2 76 FE ED 60 79 9C F7 6C 2F AF FF | T:7571 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E6 6B FB 95 EF 5A 9D AB DF | T:17995 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FC E5 68 FE 95 D5 2E 93 BD EF | T:18025 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 F6 E4 69 F6 95 ED 73 76 AF FE | T:18055 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E3 6E F6 95 FF 45 8F AF 77 | T:18085 RPD:1
[CH: 50] LEN: 12 | HEX: EA 76 FE E2 6F F4 95 DE 19 6A AF EF | T:18115 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E1 6C FE 95 EF 6C 64 AB FD | T:18145 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E0 6D F6 95 FB 70 81 BD FF | T:18175 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE DF 52 FE 95 FF 21 91 BF FF | T:18205 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FC 73 FD 95 FE 82 8E BE DB | T:18235 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FD 78 FE 95 DF F7 80 BB EE | T:18239 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE FA 71 FE 95 FF 6B 65 BF BE | T:18243 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FB 76 FC 95 FE DD 9C AF FF | T:18254 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE F2 77 B4 95 FD 01 71 BE DF | T:18255 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FA F9 74 FE 95 FF A4 77 AB FD | T:18266 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F8 75 FE 95 FF 28 92 AF FF | T:18266 RPD:0
[CH: 50] LEN: 12 | HEX: F2 76 FE F7 7A FA 95 FF 99 85 B7 EF | T:18277 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FE F5 78 FE 95 FE 30 6E BF F0 | T:18296 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E4 79 FE 95 EE AC 8B AB FE | T:18326 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 F3 7A FE 95 D7 5A 72 B7 FB | T:18356 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F2 7F FE 95 FF 86 97 BF FD | T:18386 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F1 7C FE 95 EE F3 99 AB FB | T:18416 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 F0 7D FE 95 EE AF 7C AF FF | T:18446 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EF 62 FA 95 EE 81 96 AD FB | T:18476 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 EE 63 FD 95 FE 9D 73 BE EF | T:18506 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE ED 60 FE 95 FE E8 7D AF FA | T:18536 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 ED EB 66 F6 95 F6 42 61 B5 54 | T:18596 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FA EA 67 FD 95 FD 1C 84 BE FF | T:18626 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FA E9 64 FE 95 FE EB 8A AD 7E | T:18656 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FD E8 65 FD 95 F7 37 6F BF 8A | T:18686 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E7 6A FE 95 F7 46 78 BF FF | T:18716 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F4 E5 68 FE 95 ED 2F 93 BE AF | T:18776 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E4 69 DC 95 FE B3 76 AE FF | T:18806 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E3 6E FE 95 EF 85 8F BF FF | T:18836 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E2 6F 7D 95 FF 99 6A AF BF | T:18866 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA E1 6C FE 95 EE EC 64 AF AF | T:18896 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E0 6D FE 95 FF 70 81 BF D6 | T:18926 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE DE D2 FE 95 FE A1 91 AB FF | T:18956 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE FE 73 DD 95 FF 42 8E AF FF | T:18986 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE FD 70 EC 95 FE F7 80 AB FF | T:18989 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 EE FC 71 F6 95 FD EB 65 BE BB | T:18993 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F4 F3 76 FA 95 EE 5D 9C BB FD | T:19005 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 F2 77 B4 95 EF 01 79 BF F7 | T:19005 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FE F1 74 FE 95 FE B4 77 AF 7F | T:19016 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE F8 75 FE 95 DE A8 92 AF F7 | T:19017 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FA F7 7A FE 95 FE 99 85 BF FF | T:19028 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FA F5 78 FE 95 FE B0 6E B7 FF | T:19045 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F3 7E FE 95 FF 5A 72 AF FF | T:19105 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F2 7F D6 95 EE 06 97 AB DF | T:19135 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FB F1 7C F6 95 FE F3 99 AE FF | T:19165 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E0 7D FE 95 FF 6F 7A B7 FF | T:19195 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EF 62 FE 95 DA 01 96 AB 7E | T:19225 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EE 63 AC 95 FE 9D 73 B5 FF | T:19255 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE ED 60 F6 95 D6 68 7D BF FE | T:19284 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EC 61 FE 95 FF F4 98 AB FB | T:19314 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EB 66 FE 95 FF 42 61 AF EF | T:19344 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 EE EA 67 BD 95 EF 5E 84 BF DF | T:19374 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E9 64 FE 95 FF AB 8A AF DE | T:19404 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E8 65 EA 95 FE B7 6F 2F BF | T:19434 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 E7 6A F4 95 EF 46 78 BD FF | T:19464 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 EA E6 6B DE 95 DE DA 9D BF FF | T:19494 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FC E5 68 F6 95 FF AE 93 AF BE | T:19524 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F4 E4 69 FE 95 FE F3 76 BF FE | T:19554 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E3 6E FE 95 EE C5 8F AE DF | T:19584 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA E2 6F F4 95 BA 99 6A BE BF | T:19614 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE E1 6C F6 95 FE EC 64 BF DB | T:19644 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E0 6D FE 95 EF 70 81 BF FF | T:19674 RPD:1
[CH: 50] LEN: 12 | HEX: EA 76 FE DF 52 F6 95 EE A1 91 BD DF | T:19704 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FE 73 DA 95 EF C2 8E BF DF | T:19734 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE FD 70 FD 95 F5 B7 00 AB FD | T:19738 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FC 71 FE 95 EF 6B 65 AF DE | T:19741 RPD:1
[CH: 50] LEN: 12 | HEX: EE 76 F5 EB 76 F6 95 FE DD 9C AF BF | T:19752 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 F6 FA 77 DF 95 FF C1 79 BF FB | T:19752 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F1 74 FE 95 EF 74 77 AF 7F | T:19764 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F0 75 FE 95 F6 28 92 BE F5 | T:19764 RPD:0
[CH: 50] LEN: 12 | HEX: F2 76 FE F7 7A FE 95 EE 99 85 AF 7F | T:19775 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FE F5 78 FE 95 FE B0 6E AF FF | T:19794 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F4 71 EE 95 EF 6C 8B BA FD | T:19824 RPD:1
[CH: 50] LEN: 12 | HEX: EE 76 FE F3 75 FE 95 FF 5A 72 AE FF | T:19854 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 F5 F2 7D FE 95 DD 06 97 BF EB | T:19884 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 F1 7C FE 95 EF 73 99 B7 7F | T:19914 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F0 7D F6 95 FE AE 78 BF FD | T:19944 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA EF 62 FE 95 FE 81 96 BF 6F | T:19974 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EE 63 FE 95 FF 5D 73 BF FF | T:20004 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 ED 60 F5 95 FE A8 77 AF F7 | T:20034 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 EB 66 F5 95 FE C2 61 AD BF | T:20094 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 EA 67 AC 95 EF DE 84 BD BF | T:20124 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E9 64 FE 95 D5 5B 8A AF F7 | T:20154 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FA E8 65 FE 95 F7 B7 6F 2F 6F | T:20184 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FD E7 6A FE 95 FF 46 78 BF 7F | T:20214 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E6 6B FD 95 F6 DA 9D BE ED | T:20244 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E5 68 D4 95 D5 2E 13 3B 5F | T:20274 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 F5 E4 69 F6 95 EF F3 76 BF FA | T:20304 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FA E3 6E FC 95 FF 45 8F 2A DF | T:20334 RPD:1
[CH: 50] LEN: 12 | HEX: EA 76 FE E2 6F 5E 95 FF 19 6A AF 7F | T:20364 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E1 6C FE 95 F5 6C 64 AF FE | T:20394 RPD:1
[CH: 50] LEN: 12 | HEX: EA 76 FE E0 6D EE 95 DF B0 81 BD FF | T:20424 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 EA DF 52 EE 95 FE A1 91 BF FF | T:20454 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FE 73 DE 95 EF 42 8E AF 7F | T:20484 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 FB 70 FE 95 FF 37 80 AF FE | T:20487 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F5 FC 71 FE 95 EF 6B 65 AF FF | T:20491 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE FB 76 FE 95 F6 DD 9C AF 67 | T:20503 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 F6 77 7E 95 DD 01 79 AF EF | T:20503 RPD:0
[CH: 50] LEN: 12 | HEX: F2 76 FE F1 74 FE 95 EF 54 77 BB 7D | T:20514 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 F4 75 EE 95 FF 28 92 AF F7 | T:20514 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FE F7 7A FA 95 FE 99 85 AF 7F | T:20526 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FE F5 78 FE 95 FF 30 6E BE FE | T:20543 RPD:1
[CH: 50] LEN: 12 | HEX: EA 76 F5 F4 79 EE 95 ED 6C 8B AF BD | T:20573 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F3 7E FE 95 EF 5A 72 BD FF | T:20603 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 EA F2 7B AE 95 FD 86 97 BD FF | T:20633 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F1 7C F5 95 F7 73 99 A5 F7 | T:20663 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F0 7D FE 95 EE EF 7C BF FF | T:20693 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 EF 62 FE 95 EB 01 96 BF BF | T:20723 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EE 63 FD 95 FF 5D 73 BE DF | T:20753 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE ED 60 F6 95 FE E8 75 AF FD | T:20783 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EC 61 DC 95 FE F4 98 BF FF | T:20813 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 EB 66 FE 95 EB 42 61 BD 42 | T:20843 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EA 67 5D 95 EB 9E 84 AF FE | T:20873 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E9 64 FE 95 FF 6B 8A AF EF | T:20903 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F5 E8 65 F6 95 FE 37 6F 3F 5A | T:20933 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E7 6A FE 95 EE 86 78 BB EE | T:20963 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E6 6B D6 95 FF 5A 9D AB FA | T:20993 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E5 68 FE 95 F6 AF 53 BD 7F | T:21023 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FA E4 69 FE 95 F7 F3 76 AD FE | T:21053 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 E3 6E FA 95 FF 45 8E BF DF | T:21083 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 E2 6F FE 95 FE 99 6A BF AE | T:21113 RPD:1
[CH: 50] LEN: 12 | HEX: EA 76 FE E1 6C F6 95 FE EC 64 AF FF | T:21143 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E0 6D EE 95 EB 70 81 BF FF | T:21173 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 DE 52 FE 95 FE 21 91 AF F3 | T:21203 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FA F6 73 FA 95 F7 42 8E BF 6B | T:21233 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 F4 FF 70 FE 95 FE B7 80 B5 77 | T:21237 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 FE 71 FD 95 F7 6B 65 BD 7F | T:21241 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FB 76 FE 95 FE 5D 9C BB FB | T:21252 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FA 77 D6 95 D5 01 71 AA EA | T:21252 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 F6 F1 74 FA 95 EF 74 77 AF F7 | T:21264 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FF F8 75 FE 95 FF 28 92 AF FF | T:21264 RPD:0
[CH: 50] LEN: 12 | HEX: EA 76 FE E7 7A EC 95 EF 19 85 AB B5 | T:21275 RPD:0
[CH: 50] LEN: 12 | HEX: F2 76 F6 F5 78 FE 95 ED B0 6E BF FF | T:21293 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F4 79 FE 95 D6 AC 8B 2E FF | T:21323 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F3 7E F6 95 FF 5A 72 AF FD | T:21353 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 EE F2 7F AE 95 FE 86 97 AB FA | T:21383 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 F1 78 FE 95 EE F3 99 BF BF | T:21413 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 EE F0 7D EC 95 FE EF 78 BB FF | T:21443 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 EF 62 FE 95 FF 81 96 BE FB | T:21473 RPD:1
[CH: 50] LEN: 12 | HEX: F2 7E F6 EE 63 FA 95 DD DD 73 AF FF | T:21503 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 ED 60 F4 95 DD 28 75 BF AB | T:21533 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 FC 61 FE 95 FE F4 98 BA B7 | T:21563 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA EB 66 F6 95 FE C2 61 AF FF | T:21593 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F5 EA 67 AD 95 D7 1D 84 AE FF | T:21623 RPD:1
[CH: 50] LEN: 12 | HEX: EA 76 F6 E9 64 FD 95 FF 6B 8A AF F7 | T:21653 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E8 65 EE 95 EE B7 6F 3F DF | T:21683 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA E7 6A FE 95 F7 06 78 AD FD | T:21713 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E5 68 F6 95 D4 2E 93 5F A6 | T:21773 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E4 69 FE 95 FF A3 76 BF FF | T:21803 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA E3 6E FC 95 FE 85 8F BF FF | T:21833 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E2 6F F4 95 F6 19 6A AF FF | T:21863 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 E1 6C F6 95 DD EC 64 BD BF | T:21893 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 E0 6D FE 95 F7 B0 81 AF F7 | T:21923 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 DF 52 F6 95 D4 A1 91 AE AD | T:21953 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FA FE 73 FE 95 FE 82 8E AF BA | T:21982 RPD:1
[CH: 50] LEN: 12 | HEX: EE 76 FA FD 70 FE 95 EF 37 80 AF 77 | T:21986 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FA 71 F6 95 FE EB 65 BF DF | T:21990 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F3 76 FD 95 FE DD 9C AF FF | T:22001 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F2 77 DE 95 EF 81 79 AA FF | T:22002 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F1 74 FE 95 DF F4 77 AB F7 | T:22013 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 EC F0 75 FC 95 FE A8 92 BF FF | T:22013 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FE F7 7A F4 95 FF 59 85 BE BD | T:22025 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EE 73 FA 95 EE C5 60 BF EE | T:22025 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA F5 78 FE 95 FF 30 6E AB DD | T:22044 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F4 79 FC 95 FE AC 8B BF EF | T:22074 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 F3 7A F6 95 FE 9A 72 BF DF | T:22104 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E2 77 BE 95 FE 06 97 2F FD | T:22134 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F1 7C FE 95 F7 73 99 BF DF | T:22164 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F0 75 FD 95 D5 2E 68 AF FB | T:22194 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F4 EF 62 FE 95 DC 01 96 AF FF | T:22224 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EE 63 DD 95 FF FD 73 BF FF | T:22254 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 ED 60 F5 95 FF E8 7D BF 7F | T:22284 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F5 EC 61 FE 95 ED 74 98 AF FF | T:22314 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 EB 66 FE 95 FF 42 61 AF AF | T:22344 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 EA 67 FD 95 F7 9E 84 B7 DF | T:22374 RPD:1
[CH: 50] LEN: 12 | HEX: EA 76 EC E9 64 F6 95 FD 6B 8A BF CA | T:22404 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E8 65 FE 95 F7 37 6F BF 7F | T:22434 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E7 6A FE 95 FE 86 78 AF DF | T:22464 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E6 6B FD 95 EF 5A 9D AF DF | T:22494 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE E5 68 FA 95 F7 2F 93 AF 7F | T:22524 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E4 69 FE 95 EF A3 76 BF FB | T:22554 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E3 6E FE 95 EE 85 8E AF FF | T:22584 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E2 6F F6 95 EE 99 6A BB 57 | T:22614 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA E1 6C F6 95 F6 EC 64 BF BF | T:22644 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE E0 6D EE 95 EF 70 81 BF DD | T:22674 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 DF 52 EE 95 F6 21 91 AD F7 | T:22704 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 FE 73 FC 95 D7 C2 8D AF 7F | T:22734 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE ED 70 FE 95 F7 77 00 BF 77 | T:22738 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F4 FC 71 FE 95 F7 6B 65 BF DF | T:22742 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 EB 76 FA 95 D4 D9 9C BB CD | T:22753 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FA 77 FA 95 FD 01 79 B7 FD | T:22753 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA E9 74 F6 95 EB 54 77 3F B7 | T:22765 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA F8 75 F4 95 EF 28 92 BD B6 | T:22765 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FA E7 72 F4 95 D7 99 85 BF FF | T:22776 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 EA E6 73 AA 95 DA 45 60 BB FD | T:22776 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F5 78 FE 95 FF 30 6E AB 77 | T:22796 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F4 79 FE 95 EE AC 8B BE FF | T:22826 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 EA E3 7E F4 95 EA 9A 62 AD FB | T:22856 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F2 7B FE 95 F6 06 97 BF 3B | T:22886 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F9 74 FE 95 FE F3 99 AE FD | T:22916 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E0 75 EA 95 FF 6F 7C AF ED | T:22946 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA EF 62 FE 95 EE 81 96 BF 7D | T:22976 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EE 63 DE 95 D5 1D 73 AE BB | T:23006 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FA ED 60 FE 95 FB A8 7D AA DF | T:23036 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EB 66 FE 95 FF 42 61 AE F5 | T:23096 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EA 67 F8 95 FF 5E 84 AF FB | T:23126 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA E9 64 FE 95 EF EB 8A AD EF | T:23156 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E8 65 FE 95 EE B7 6F 3E FF | T:23186 RPD:1
[CH: 50] LEN: 12 | HEX: F6 7E FE E7 6A EA 95 D5 06 70 AF A9 | T:23216 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E5 68 FE 95 F7 2F 93 B5 7F | T:23276 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 E4 69 FC 95 FE B3 76 AF FB | T:23306 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E3 6E F6 95 FF 45 8F 2D AB | T:23336 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E2 6F F4 95 FD 19 6A AF EB | T:23365 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E1 6C F6 95 D5 6C 64 AF FD | T:23395 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E0 6D F6 95 F5 30 81 BE DD | T:23425 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE DE 52 FC 95 DE A1 91 BB FF | T:23455 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FE 73 FD 95 EE 82 8E A7 DF | T:23485 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE FB 70 FE 95 EE B7 80 AB AA | T:23489 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FC 71 EE 95 FE EB 65 B7 FF | T:23493 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F7 76 F6 95 EF 5D 9C AF DF | T:23504 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE FA 77 FA 95 EE 81 79 AE FF | T:23505 RPD:0
